HEADER:Version-21.22,%ipaddr%,%date%-%time%,%localdate%-%localtime%,%localtz%,%localtzoffset%,%localdate3%-%localtime3%,%swbuild%
FOOTER:EndOfFile

PPM,mme,mmeSch54,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%emm-msgtx-tau-network-fail-other-reasons%,%emm-msgtx-tau-inter-network-fail-session-recovery%,%emm-msgtx-tau-inter-network-fail-smgr-resource-unavailable%,%emm-msgtx-tau-inter-network-fail-egtp-connection%,%emm-msgtx-tau-inter-network-fail-auth-proc%,%emm-msgtx-tau-inter-network-fail-hss-unavailable%,%emm-msgtx-tau-inter-network-fail-sgw-selection%,%emm-msgtx-tau-inter-network-fail-hss-subscription-fail%,%emm-msgtx-tau-inter-network-fail-s1-connection%,%emm-msgtx-tau-inter-network-fail-unexpected-tau%,%emm-msgtx-tau-inter-network-fail-max-retx-tau-accept%,%emm-msgtx-tau-inter-network-fail-guard-timer-expiry%,%emm-msgtx-tau-inter-network-fail-detach-event%,%emm-msgtx-tau-inter-network-fail-congestion%,%emm-msgtx-tau-inter-network-fail-gateway-unreachable%,%emm-msgtx-tau-inter-network-fail-newcall-restrict%,%emm-msgtx-tau-inter-network-fail-no-active-bearer%,
PPM,mme,mmeSch55,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%emm-msgtx-tau-inter-network-fail-peer-node-fail%,%emm-msgtx-tau-inter-network-fail-other-reasons%,%emm-msgtx-tau-intra-network-fail-session-recovery%,%emm-msgtx-tau-intra-network-fail-auth-proc%,%emm-msgtx-tau-intra-network-fail-hss-unavailable%,%emm-msgtx-tau-intra-network-fail-sgw-selection%,%emm-msgtx-tau-intra-network-fail-hss-subscription-fail%,%emm-msgtx-tau-intra-network-fail-s1-connection%,%emm-msgtx-tau-intra-network-fail-unexpected-tau%,%emm-msgtx-tau-intra-network-fail-periodic-tau%,%emm-msgtx-tau-intra-network-fail-guard-timer-expiry%,%emm-msgtx-tau-intra-network-fail-detach-event%,%emm-msgtx-tau-intra-network-fail-congestion%,%emm-msgtx-tau-intra-network-fail-gateway-unreachable%,%emm-msgtx-tau-intra-network-fail-newcall-restrict%,%emm-msgtx-tau-intra-network-fail-no-active-bearer%,%emm-msgtx-tau-intra-network-fail-other-reasons%,
PPM,mme,mmeSch56,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%optimized-out-rau-ho-4gto2g3g-attempted%,%optimized-out-rau-ho-4gto2g3g-success%,%optimized-out-rau-ho-4gto2g3g-failures%,%optimized-in-tau-ho-2g3gto4g-attempted%,%optimized-in-tau-ho-2g3gto4g-success%,%optimized-in-tau-ho-2g3gto4g-failures%,%optimized-out-s1-ho-4gto2g3g-attempted%,%optimized-out-s1-ho-4gto2g3g-success%,%optimized-out-s1-ho-4gto2g3g-failures%,%optimized-in-s1-ho-2g3gto4g-attempted%,%optimized-in-s1-ho-2g3gto4g-success%,%optimized-in-s1-ho-2g3gto4g-failures%,
PPM,mme,mmeSch57,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%s1-ho-4gto1xrtt-cs-srvcc-attempted%,%s1-ho-4gto1xrtt-cs-srvcc-success%,%s1-ho-4gto1xrtt-cs-srvcc-failures%,
PPM,mme,mmeSch58,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%esm-msgtx-pdncon-rej-mul-pdn-not-allowed-for-apn%,%esm-msgtx-pdncon-rej-other-reasons%,
PPM,mme,mmeSch59,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%emmdisc-apnnotsupinplmnrat%,%emm-msgtx-attach-rej-apn-not-sup-in-plmn-rat%,%emm-msgtx-guti-realloc-attach-accept%,%emm-msgtx-guti-realloc-attach-accept-retx%,%emm-msgtx-guti-realloc-tau-accept%,%emm-msgtx-guti-realloc-tau-accept-retx%,%emm-msgtx-guti-reallocation%,%emm-msgtx-guti-reallocation-retx%,%esm-msgtx-pdncon-rej-apn-not-sup-in-plmn-rat%,%attach-proc-fail-apn-not-sup-in-plmn-rat%,%inter-node-tau-proc-fail-apn-not-supported%,%inter-node-srns-proc-fail-apn-not-supported%,%guti-reallocation-attempted%,%guti-reallocation-success%,%guti-reallocation-failures%,%pcscf-restoration-pdn-deactivations%,%pcscf-restoration-pdn-modifications%,
PPM,mme,mmeSch60,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%emmdisc-noepssubscription%,
PPM,mme,mmeSch61,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%emm-msgtx-emergency-disabled%,%emm-msgtx-tau-emergency-disabled%,%emm-msgtx-tau-inter-emergency-disabled%,%emm-msgtx-tau-intra-emergency-disabled%,%esm-msgtx-pdncon-rej-emergency-disabled%,
PPM,mme,mmeSch62,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%s1ap-transdata-pagingpriocs%,%s1ap-transdata-pagingpriops%,%ps-arp-1-paging-init-events-attempted%,%ps-arp-1-paging-init-events-success%,%ps-arp-1-paging-init-events-failures%,%ps-arp-1-paging-last-enb-success%,%ps-arp-1-paging-last-tai-success%,%ps-arp-1-paging-tai-list-success%,%ps-arp-2-paging-init-events-attempted%,%ps-arp-2-paging-init-events-success%,%ps-arp-2-paging-init-events-failures%,%ps-arp-2-paging-last-enb-success%,%ps-arp-2-paging-last-tai-success%,%ps-arp-2-paging-tai-list-success%,%ps-arp-3-paging-init-events-attempted%,%ps-arp-3-paging-init-events-success%,%ps-arp-3-paging-init-events-failures%,%ps-arp-3-paging-last-enb-success%,%ps-arp-3-paging-last-tai-success%,%ps-arp-3-paging-tai-list-success%,%ps-arp-4-paging-init-events-attempted%,
PPM,mme,mmeSch63,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%ps-arp-4-paging-init-events-success%,%ps-arp-4-paging-init-events-failures%,%ps-arp-4-paging-last-enb-success%,%ps-arp-4-paging-last-tai-success%,%ps-arp-4-paging-tai-list-success%,%ps-arp-5-paging-init-events-attempted%,%ps-arp-5-paging-init-events-success%,%ps-arp-5-paging-init-events-failures%,%ps-arp-5-paging-last-enb-success%,%ps-arp-5-paging-last-tai-success%,%ps-arp-5-paging-tai-list-success%,%ps-arp-6-paging-init-events-attempted%,%ps-arp-6-paging-init-events-success%,%ps-arp-6-paging-init-events-failures%,%ps-arp-6-paging-last-enb-success%,%ps-arp-6-paging-last-tai-success%,%ps-arp-6-paging-tai-list-success%,%ps-arp-7-paging-init-events-attempted%,%ps-arp-7-paging-init-events-success%,%ps-arp-7-paging-init-events-failures%,%ps-arp-7-paging-last-enb-success%,
PPM,mme,mmeSch64,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%ps-arp-7-paging-last-tai-success%,%ps-arp-7-paging-tai-list-success%,%ps-arp-8-paging-init-events-attempted%,%ps-arp-8-paging-init-events-success%,%ps-arp-8-paging-init-events-failures%,%ps-arp-8-paging-last-enb-success%,%ps-arp-8-paging-last-tai-success%,%ps-arp-8-paging-tai-list-success%,%ps-arp-9-paging-init-events-attempted%,%ps-arp-9-paging-init-events-success%,%ps-arp-9-paging-init-events-failures%,%ps-arp-9-paging-last-enb-success%,%ps-arp-9-paging-last-tai-success%,%ps-arp-9-paging-tai-list-success%,%ps-arp-10-paging-init-events-attempted%,%ps-arp-10-paging-init-events-success%,%ps-arp-10-paging-init-events-failures%,%ps-arp-10-paging-last-enb-success%,%ps-arp-10-paging-last-tai-success%,%ps-arp-10-paging-tai-list-success%,%ps-arp-11-paging-init-events-attempted%,
PPM,mme,mmeSch65,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%ps-arp-11-paging-init-events-success%,%ps-arp-11-paging-init-events-failures%,%ps-arp-11-paging-last-enb-success%,%ps-arp-11-paging-last-tai-success%,%ps-arp-11-paging-tai-list-success%,%ps-arp-12-paging-init-events-attempted%,%ps-arp-12-paging-init-events-success%,%ps-arp-12-paging-init-events-failures%,%ps-arp-12-paging-last-enb-success%,%ps-arp-12-paging-last-tai-success%,%ps-arp-12-paging-tai-list-success%,%ps-arp-13-paging-init-events-attempted%,%ps-arp-13-paging-init-events-success%,%ps-arp-13-paging-init-events-failures%,%ps-arp-13-paging-last-enb-success%,%ps-arp-13-paging-last-tai-success%,%ps-arp-13-paging-tai-list-success%,%ps-arp-14-paging-init-events-attempted%,%ps-arp-14-paging-init-events-success%,%ps-arp-14-paging-init-events-failures%,%ps-arp-14-paging-last-enb-success%,
PPM,mme,mmeSch66,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%ps-arp-14-paging-last-tai-success%,%ps-arp-14-paging-tai-list-success%,%ps-arp-15-paging-init-events-attempted%,%ps-arp-15-paging-init-events-success%,%ps-arp-15-paging-init-events-failures%,%ps-arp-15-paging-last-enb-success%,%ps-arp-15-paging-last-tai-success%,%ps-arp-15-paging-tai-list-success%,%csfb-ue-prio-voice-total%,%csfb-ue-prio-voice-success%,%csfb-ue-prio-voice-failures%,%csfb-nw-prio-voice-total%,%csfb-nw-prio-voice-success%,%csfb-nw-prio-voice-failures%,%total-brrs-using-op-specific-qci%,%connected-brrs-using-op-specific-qci%,%idle-brrs-using-op-specific-qci%,%cumulative-count-brrs-with-op-specific-qci%,%attached-home-subscriber%,%attached-visiting-national-subscriber%,%attached-visiting-foreign-subscriber%,
PPM,mme,mmeSch67,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%connected-home-subscriber%,%connected-visiting-national-subscriber%,%connected-visiting-foreign-subscriber%,%idle-home-subscriber%,%idle-visiting-national-subscriber%,%idle-visiting-foreign-subscriber%,
PPM,mme,mmeSch68,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%s1ap-err-rcv-unknownmme-ues1apid%,%s1ap-err-rcv-unknownenb-ues1apid%,%s1ap-err-rcv-unknownpair-ues1apid%,%s1ap-err-rcv-tfr-synerr%,%s1ap-err-rcv-semanticerr%,%s1ap-err-rcv-msgnotcompatible%,%s1ap-err-rcv-aserej%,%s1ap-err-rcv-aseignore-notify%,%s1ap-err-rcv-asefalsely-constrmsg%,
PPM,mme,mmeSch69,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%msg-addtnl-mic-req%,%msg-addtnl-mic-ans%,%msg-addtnl-mica-success%,%msg-addtnl-mica-failure%,%msg-addtnl-mica-timeout%,
PPM,mme,mmeSch70,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%attached-psm-subscriber%,%ddn-rejects-psm%,%attached-edrx-subscriber%,%ddn-rejects-edrx%,
PPM,mme,mmeSch71,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%emmevent-s1ho-target-tai-attempt%,%emmevent-s1ho-target-tai-success%,%emmevent-s1ho-target-tai-failure%,%in-s1-ho-4gto4g-s10-target-tai-attempted%,%in-s1-ho-4gto4g-s10-target-tai-success%,%in-s1-ho-4gto4g-s10-target-tai-failures%,
PPM,mme,mmeSch72,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%ps-apn-profile-paging-init-events-attempted%,%ps-apn-profile-paging-init-events-success%,%ps-apn-profile-paging-init-events-failures%,%ps-apn-profile-paging-last-enb-success%,%ps-apn-profile-paging-last-tai-success%,%ps-apn-profile-paging-tai-list-success%,%s1ap-transdata-connestind%,%sgw-rest-proc-fail-total%,%sgw-rest-proc-fail-invalid-ue-sgw-ctxt%,%sgw-rest-proc-fail-no-eps-bearer-active%,%sgw-rest-proc-fail-sgw-selection-failure%,%sgw-rest-proc-fail-sgw-reloc-proc-failed%,%sgw-rest-proc-fail-create-sess-failure%,%sgw-rest-proc-fail-abort%,%erab-setup-attempted%,%erab-setup-success%,%erab-setup-failures%,%erab-modify-attempted%,%erab-modify-success%,%erab-modify-failures%,%idle-nbiot-subscriber%,
PPM,mme,mmeSch73,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%connected-nbiot-subscriber%,%nbiot-path-sw-fail%,%nbiot-ho-prep-fail%,%nbiot-irat-tau-rej-gn%,%nbiot-irat-tau-rej-s3%,%nbiot-irat-tau-rej-nb-to-wb%,%nbiot-irat-tau-rej-wb-to-nb%,%nbiot-tau-rej-nb-to-wb%,%nbiot-tau-rej-wb-to-nb%,%nbiot-irat-denied-gn%,%nbiot-irat-denied-s3%,%nbiot-irat-denied-nb-to-wb%,%nbiot-irat-denied-wb-to-nb%,%nbiot-irat-frwd-rloc-rej-wb-to-nb%,%idle-wopdn-subscriber%,%connected-wopdn-subscriber%,%wopdn-attach-req%,%wopdn-attach-acc%,%wopdn-attach-comp%,%wopdn-attach-rej-config-err-nbiot%,%wopdn-attach-rej-config-err-eps%,
PPM,mme,mmeSch74,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%wopdn-intra-tau-req%,%wopdn-intra-tau-acc%,%wopdn-intra-tau-comp%,%wopdn-inter-tau-req%,%wopdn-inter-tau-acc%,%wopdn-inter-tau-comp%,%wopdn-inter-tau-rej-config-err-nbiot%,%wopdn-inter-tau-rej-config-err-eps%,%wopdn-pdn-conn-req%,%wopdn-pdn-conn-succ%,%wopdn-last-pdn-del-allowed%,%wopdn-irat-denied-no-wopdn-supp-s10%,%esmevent-nonip-pdncon-scef-attempt%,%esmevent-nonip-pdncon-scef-success%,%esmevent-nonip-pdncon-scef-failure%,%esmevent-nonip-pdncon-sgi-attempt%,%esmevent-nonip-pdncon-sgi-success%,%esmevent-nonip-pdncon-sgi-failure%,%nonip-pdn-all%,%nonip-pdn-scef%,%nonip-pdn-sgi%,
PPM,mme,mmeSch75,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%outbound-tau-rau-denied-no-sgnipdn-sup%,%outbound-tau-rau-denied-no-scnipdn-sup%,%outbound-tau-rau-pdn-deact-no-sgnipdn-sup-s3%,%outbound-tau-rau-pdn-deact-no-sgnipdn-sup-gn%,%outbound-tau-rau-pdn-deact-no-sgnipdn-sup-mme%,%outbound-tau-rau-pdn-deact-no-scnipdn-sup-s3%,%outbound-tau-rau-pdn-deact-no-scnipdn-sup-gn%,%outbound-tau-rau-pdn-deact-no-scnipdn-sup-mme%,%outbound-ho-denied-no-sgnipdn-sup%,%outbound-ho-denied-no-scnipdn-sup%,%outbound-ho-pdn-deact-no-sgnipdn-sup-s3%,%outbound-ho-pdn-deact-no-sgnipdn-sup-gn%,%outbound-ho-pdn-deact-no-sgnipdn-sup-mme%,%outbound-ho-pdn-deact-no-scnipdn-sup-s3%,%outbound-ho-pdn-deact-no-scnipdn-sup-gn%,%outbound-ho-pdn-deact-no-scnipdn-sup-mme%,%nas-data-pkts-rx%,%nas-data-pkts-tx%,%nas-data-bytes-rx%,%nas-data-bytes-tx%,%nas-data-pkts-rx-drop%,
PPM,mme,mmeSch76,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%nas-data-pkts-tx-drop%,%nas-data-bytes-rx-drop%,%nas-data-bytes-tx-drop%,%s11u-ip-data-pkts-rx%,%s11u-ip-data-pkts-tx%,%s11u-ip-data-bytes-rx%,%s11u-ip-data-bytes-tx%,%s11u-ip-data-pkts-rx-drop%,%s11u-ip-data-pkts-tx-drop%,%s11u-ip-data-bytes-rx-drop%,%s11u-ip-data-bytes-tx-drop%,%s11u-nonip-data-pkts-rx%,%s11u-nonip-data-pkts-tx%,%s11u-nonip-data-bytes-rx%,%s11u-nonip-data-bytes-tx%,%s11u-nonip-data-pkts-rx-drop%,%s11u-nonip-data-pkts-tx-drop%,%s11u-nonip-data-bytes-rx-drop%,%s11u-nonip-data-bytes-tx-drop%,%t6a-data-pkts-rx%,%t6a-data-pkts-tx%,
PPM,mme,mmeSch77,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%t6a-data-bytes-rx%,%t6a-data-bytes-tx%,%t6a-data-pkts-rx-drop%,%t6a-data-pkts-tx-drop%,%t6a-data-bytes-rx-drop%,%t6a-data-bytes-tx-drop%,%emm-msgrx-cp-service-req%,%emm-msgtx-service-accept%,%emm-msgrx-partially-ciphered%,%esm-msgtx-esm-data-transport%,%esm-msgrx-esm-data-transport%,%attached-cp-ciot-subscriber%,%connected-cp-ciot-subscriber%,%idle-cp-ciot-subscriber%,%ecmevent-ue-cp-srvcreq-attempt%,%ecmevent-ue-cp-srvcreq-success%,%ecmevent-ue-cp-srvcreq-failure%,%ecmevent-nw-cp-srvcreq-attempt%,%ecmevent-nw-cp-srvcreq-success%,%ecmevent-nw-cp-srvcreq-failure%,%sgw-restoration-attempted%,
PPM,mme,mmeSch78,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%sgw-restoration-peer-restart%,%sgw-restoration-peer-down%,%sgw-restoration-pdn-restored%,%sgw-restoration-emergency-pdn-restored%,%sgw-restoration-ims-pdn-restored%,%sgw-restoration-normal-pdn-restored%,%sgw-restoration-pdn-failed%,%sgw-restoration-emergency-pdn-failed%,%sgw-restoration-ims-pdn-failed%,%sgw-restoration-normal-pdn-failed%,
PPM,mme,mmeSch79,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%s1ap-transdata-reroutenasreq%,%attached-ce-mode-b-subscriber%,%connected-ce-mode-b-subscriber%,%idle-ce-mode-b-subscriber%,%mme-decor-attached-subscriber%,%mme-decor-initial-req-accept%,%mme-decor-initial-req-reroute%,%mme-decor-initial-req-reject%,%mme-decor-reroute-req-accept%,%mme-decor-reroute-req-reject%,%mme-decor-ue-usage-type-src-hss%,%mme-decor-ue-usage-type-src-ue-ctxt%,%mme-decor-ue-usage-type-src-peer-mme%,%mme-decor-ue-usage-type-src-peer-sgsn%,%mme-decor-ue-usage-type-src-cfg%,%mme-decor-ue-usage-type-src-enb%,%mme-decor-sgw-sel-dns-common%,%mme-decor-sgw-sel-dns-dedicated%,%mme-decor-sgw-sel-local-cfg-common%,%mme-decor-pgw-sel-dns-common%,%mme-decor-pgw-sel-dns-dedicated%,
PPM,mme,mmeSch80,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%mme-decor-pgw-sel-local-cfg-common%,%mme-decor-mme-sel-dns-common%,%mme-decor-mme-sel-dns-dedicated%,%mme-decor-mme-sel-local-cfg-common%,%mme-decor-sgsn-sel-dns-common%,%mme-decor-sgsn-sel-dns-dedicated%,%mme-decor-sgsn-sel-local-cfg-common%,%emmevent-path-update-attempt%,%emmevent-path-update-success%,%emmevent-path-update-failure%,%s1ap-recdata-eRabModInd%,%s1ap-transdata-eRabModCfm%,%erab-modification-indication-attempted%,%erab-modification-indication-success%,%erab-modification-indication-failures%,%attached-dcnr-subscriber%,%connected-dcnr-subscriber%,%idle-dcnr-subscriber%,%dcnr-attach-req%,%dcnr-attach-acc-allowed%,%dcnr-attach-acc-denied%,
PPM,mme,mmeSch81,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%dcnr-attach-rej%,%dcnr-attach-comp%,%dcnr-intra-tau-req%,%dcnr-intra-tau-acc-allowed%,%dcnr-intra-tau-acc-denied%,%dcnr-intra-tau-comp%,%dcnr-inter-tau-req%,%dcnr-inter-tau-acc-allowed%,%dcnr-inter-tau-acc-denied%,%dcnr-inter-tau-rej%,%dcnr-inter-tau-comp%,%mme-decor-initial-attach-req-accept%,%mme-decor-initial-attach-req-reroute%,%mme-decor-initial-attach-req-reject%,%mme-decor-reroute-attach-req-accept%,%mme-decor-reroute-attach-req-reject%,%mme-decor-initial-tau-req-accept%,%mme-decor-initial-tau-req-reroute%,%mme-decor-initial-tau-req-reject%,%mme-decor-reroute-tau-req-accept%,%mme-decor-reroute-tau-req-reject%,
PPM,mme,mmeSch82,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%attached-lp-nbiot-subscriber%,%attached-lp-eutran-subscriber%,%mme-decor-mmegi-sel-dns%,%mme-decor-mmegi-sel-local-cfg%,%mme-decor-mmegi-sel-fail%,%mme-decor-guti-reallocation-attempted%,%mme-decor-guti-reallocation-success%,%mme-decor-guti-reallocation-failures%,%mme-decor-isdr-ue-usage-type-change%,
PPM,mme,mmeSch83,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%mme-decor-explicit-air-attach%,%mme-decor-explicit-air-in-relocation%,%mme-decor-explicit-air-tau-in-relocation%,%mme-decor-handover-srv-area-dcn%,%mme-decor-handover-srv-area-non-dcn%,
PPM,mme,mmeSch84,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%dcnr-dns-sgw-selection-common%,%dcnr-dns-sgw-selection-nr%,%dcnr-dns-sgw-selection-local%,%dcnr-dns-pgw-selection-common%,%dcnr-dns-pgw-selection-nr%,%dcnr-dns-pgw-selection-local%,
PPM,mme,mmeSch85,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%esmevent-dcnr-user-pdncon-attempt%,%esmevent-dcnr-user-pdncon-success%,%esmevent-dcnr-user-pdncon-failure%,%pdn-dcnr-user-all%,%pdn-dcnr-user-connected%,%pdn-dcnr-user-idle%,
PPM,mme,mmeSch86,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%ps-sms-paging-init-events-attempted%,%ps-sms-paging-init-events-success%,%ps-sms-paging-init-events-failures%,%ps-sms-paging-last-enb-success%,%ps-sms-paging-last-tai-success%,%ps-sms-paging-tai-list-success%,
PPM,mme,mmeSch87,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%ps-qci-80-paging-init-events-attempted%,%ps-qci-80-paging-init-events-success%,%ps-qci-80-paging-init-events-failures%,%ps-qci-80-paging-last-enb-success%,%ps-qci-80-paging-last-tai-success%,%ps-qci-80-paging-tai-list-success%,%ps-qci-82-paging-init-events-attempted%,%ps-qci-82-paging-init-events-success%,%ps-qci-82-paging-init-events-failures%,%ps-qci-82-paging-last-enb-success%,%ps-qci-82-paging-last-tai-success%,%ps-qci-82-paging-tai-list-success%,%ps-qci-83-paging-init-events-attempted%,%ps-qci-83-paging-init-events-success%,%ps-qci-83-paging-init-events-failures%,%ps-qci-83-paging-last-enb-success%,%ps-qci-83-paging-last-tai-success%,%ps-qci-83-paging-tai-list-success%,
PPM,mme,mmeSch88,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%esm-msgtx-pdncon-rej-pdn-type_ipv4_only%,%esm-msgtx-pdncon-rej-pdn-type_ipv6_only%,
PPM,mme,mmeSch89,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%signalling-pdn-reconn-paging-init-events-attempted%,%signalling-pdn-reconn-paging-init-events-success%,%signalling-pdn-reconn-paging-init-events-failures%,%signalling-pdn-reconn-paging-last-enb-success%,%signalling-pdn-reconn-paging-last-tai-success%,%signalling-pdn-reconn-paging-tai-list-success%,
PPM,mme,mmeSch90,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%s1ap-recdata-secratdatausagerep%,%dcnr-s1ap-rx-srur-uectxtrelreq%,%dcnr-s1ap-rx-srur-uectxtrelcmpl%,%dcnr-s1ap-rx-srur-erabmodind%,%dcnr-s1ap-rx-srur-erabrelind%,%dcnr-s1ap-rx-srur-erabrelres%,%dcnr-s1ap-rx-srdur-periodic%,%dcnr-s1ap-rx-srdur-ho%,%dcnr-s10-rx-srur-fwdrelcmpack%,%dcnr-s1ap-rx-srur-periodicdropped%,%dcnr-s11-tx-srur-csreq%,%dcnr-s11-tx-srur-dsreq%,%dcnr-s11-tx-srur-dbrsp%,%dcnr-s11-tx-srur-rabreq%,%dcnr-s11-tx-srur-dbcmd%,%dcnr-s11-tx-srur-mbreq%,%dcnr-s11-tx-srur-chngnot%,%dcnr-s10-tx-srur-fwdrelcmpack%,
PPM,mme,mmeSch91,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%monitored-subscribers%,%monitored-loss-of-connectivity%,%monitored-ue-reachability%,%monitored-location-reporting%,%monitored-communication-failure%,%monitored-availability-after-ddn-failure%,%monitored-number-of-ue-geoarea%,%monitored-uereachability-idleind%,%monitored-availability-after-ddn-failure-idleind%,%monitored-pdn-connecitivty-status%,%monte-rx-loss-of-connectivity%,%monte-rx-ue-reachability%,%monte-rx-location-reporting%,%monte-rx-communication-failure%,%monte-rx-availability-after-ddn-failure%,%monte-rx-number-of-ue-geoarea%,%monte-rx-uereachability-idleind%,%monte-rx-availability-ddnfailure-idleind%,%monte-rx-pdn-connectivity-status%,%monte-tx-loss-of-connectivity%,%monte-tx-ue-reachability%,
PPM,mme,mmeSch92,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%monte-tx-location-reporting%,%monte-tx-communication-failure%,%monte-tx-availability-after-ddnfailure%,%monte-tx-number-of-ue-geoarea%,%monte-tx-uereachability-idleind%,%monte-tx-availability-ddnfailure-idleind%,%monte-tx-pdn-connectivity-status%,
PPM,mme,mmeSch93,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%dtal-tau-periodic-attempted%,%dtal-tau-periodic-success%,%dtal-tau-periodic-failures%,%dtal-tau-normal-attempted%,%dtal-tau-normal-success%,%dtal-tau-normal-failures%,%dtal-tau-active-attempted%,%dtal-tau-active-success%,%dtal-tau-active-failures%,%dtal-tau-sgw-change-attempted%,%dtal-tau-sgw-change-success%,%dtal-tau-sgw-change-failures%,%out-mob-4gto5g-n26-attempted%,%out-mob-4gto5g-n26-success%,%out-mob-4gto5g-n26-failures%,%out-ho-4gto5g-n26-attempted%,%out-ho-4gto5g-n26-success%,%out-ho-4gto5g-n26-failures%,%in-mob-5gto4g-n26-attempted%,%in-mob-5gto4g-n26-success%,%in-mob-5gto4g-n26-failures%,
PPM,mme,mmeSch94,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%in-ho-5gto4g-n26-attempted%,%in-ho-5gto4g-n26-success%,%in-ho-5gto4g-n26-failures%,%monte-del-loss-of-connectivity%,%monte-del-ue-reachability%,%monte-del-location-reporting%,%monte-del-communication-failure%,%monte-del-availability-after-ddn-failure%,%monte-del-uereachability-idleind%,%monte-del-availability-ddnfailure-idleind%,%monte-del-pdn-connectivity-status%,%mme-decor-ue-usage-type-src-peer-amf%,
PPM,mme,mmeSch95,%epochtime%,%localdate%,%localtime%,%uptime%,%vpnname%,%vpnid%,%servname%,%servid%,%emm-msgtx-attach-rej-38network-fail%,%esm-msgtx-pdncon-rej-38network-fail%,
